Start of job: 17:12:22
0
174 175 

D:\Videos Database\Carpark Data\20161018\c2\20161018_122400.mp4
26
263,306,
--- resultFromSingleVideo_grouped ---
0
263 

D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4
27
143,144,145,257,258,
--- resultFromSingleVideo_grouped ---
0
143 144 145 
--- resultFromSingleVideo_grouped ---
0
257 258 

D:\Videos Database\Carpark Data\20161018\c2\20161018_124800.mp4
28
126,269,271,274,
--- resultFromSingleVideo_grouped ---
0
126 
--- resultFromSingleVideo_grouped ---
0
269 271 274 

D:\Videos Database\Carpark Data\20161018\c2\20161018_125400.mp4
29
34,
--- resultFromSingleVideo_grouped ---
0
34 

D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4
30
111,112,113,177,178,178,
--- resultFromSingleVideo_grouped ---
0
111 112 113 
--- resultFromSingleVideo_grouped ---
0
177 178 178 

D:\Videos Database\Carpark Data\20161018\c2\20161018_131800.mp4
31
255,256,
--- resultFromSingleVideo_grouped ---
0
255 256 

D:\Videos Database\Carpark Data\20161018\c2\20161018_132400.mp4
32
21,
--- resultFromSingleVideo_grouped ---
0
21 

D:\Videos Database\Carpark Data\20161018\c2\20161018_133000.mp4
33
8,
--- resultFromSingleVideo_grouped ---
0
8 

D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4
34
163,164,272,273,274,275,277,278,
--- resultFromSingleVideo_grouped ---
0
163 164 
--- resultFromSingleVideo_grouped ---
0
272 273 274 275 277 278 

D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4
35
87,88,91,92,93,119,120,
--- resultFromSingleVideo_grouped ---
0
87 88 91 92 93 
--- resultFromSingleVideo_grouped ---
0
119 120 

D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4
36
198,199,200,240,241,309,
--- resultFromSingleVideo_grouped ---
0
198 199 200 
--- resultFromSingleVideo_grouped ---
1
240 241 

D:\Videos Database\Carpark Data\20161018\c2\20161018_135400.mp4
37
168,169,317,
--- resultFromSingleVideo_grouped ---
0
168 169 

D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4
38
95,96,139,140,141,
--- resultFromSingleVideo_grouped ---
0
95 96 
--- resultFromSingleVideo_grouped ---
0
139 140 141 

D:\Videos Database\Carpark Data\20161018\c2\20161018_140600.mp4
39
103,174,175,
--- resultFromSingleVideo_grouped ---
0
103 
--- resultFromSingleVideo_grouped ---
0
174 175 

D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4
40
71,74,188,189,313,
--- resultFromSingleVideo_grouped ---
0
71 74 
--- resultFromSingleVideo_grouped ---
1
188 189 

D:\Videos Database\Carpark Data\20161018\c2\20161018_141800.mp4
41
121,122,
--- resultFromSingleVideo_grouped ---
0
121 122 

D:\Videos Database\Carpark Data\20161018\c2\20161018_142400.mp4
42
325,326,
--- resultFromSingleVideo_grouped ---
0
325 326 

D:\Videos Database\Carpark Data\20161018\c2\20161018_143600.mp4
43
296,
--- resultFromSingleVideo_grouped ---
0
296 

D:\Videos Database\Carpark Data\20161018\c2\20161018_144200.mp4
44
304,305,
--- resultFromSingleVideo_grouped ---
0
304 305 

D:\Videos Database\Carpark Data\20161018\c2\20161018_144800.mp4
45
80,109,
--- resultFromSingleVideo_grouped ---
0
80 

D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4
46
14,15,16,47,48,
--- resultFromSingleVideo_grouped ---
0
14 15 16 
--- resultFromSingleVideo_grouped ---
0
47 48 

D:\Videos Database\Carpark Data\20161018\c2\20161018_151800.mp4
47
198,204,
--- resultFromSingleVideo_grouped ---
0
198 

D:\Videos Database\Carpark Data\20161018\c2\20161018_153600.mp4
48
344,345,
--- resultFromSingleVideo_grouped ---
0
344 345 

D:\Videos Database\Carpark Data\20161018\c2\20161018_154800.mp4
49
247,248,249,
--- resultFromSingleVideo_grouped ---
0
247 248 249 

D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4
50
174,175,176,179,227,228,
--- resultFromSingleVideo_grouped ---
0
174 175 176 179 
--- resultFromSingleVideo_grouped ---
0
227 228 

D:\Videos Database\Carpark Data\20161018\c2\20161018_160000.mp4
51
173,174,
--- resultFromSingleVideo_grouped ---
0
173 174 

D:\Videos Database\Carpark Data\20161018\c2\20161018_160600.mp4
52
314,
--- resultFromSingleVideo_grouped ---
0
314 

D:\Videos Database\Carpark Data\20161018\c2\20161018_163600.mp4
53
24,277,
--- resultFromSingleVideo_grouped ---
0
24 

D:\Videos Database\Carpark Data\20161018\c2\20161018_165400.mp4
54
147,288,
--- resultFromSingleVideo_grouped ---
0
147 

D:\Videos Database\Carpark Data\20161018\c2\20161018_170000.mp4
55
6,
--- resultFromSingleVideo_grouped ---
0
6 

D:\Videos Database\Carpark Data\20161018\c2\20161018_180600.mp4
56
224,
--- resultFromSingleVideo_grouped ---
0
224 

D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4
57
14,15,24,95,96,99,99,101,103,104,217,298,299,303,316,317,318,
--- resultFromSingleVideo_grouped ---
0
14 15 
--- resultFromSingleVideo_grouped ---
1
24 
--- resultFromSingleVideo_grouped ---
2
95 96 99 99 101 103 104 
--- resultFromSingleVideo_grouped ---
3
217 
--- resultFromSingleVideo_grouped ---
4
298 299 303 
--- resultFromSingleVideo_grouped ---
4
316 317 318 

D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4
58
2,5,6,164,165,170,182,198,199,200,201,278,279,316,317,323,324,345,346,347,348,
--- resultFromSingleVideo_grouped ---
0
2 5 6 
--- resultFromSingleVideo_grouped ---
1
164 165 170 
--- resultFromSingleVideo_grouped ---
2
182 
--- resultFromSingleVideo_grouped ---
3
198 199 200 201 
--- resultFromSingleVideo_grouped ---
4
278 279 
--- resultFromSingleVideo_grouped ---
5
316 317 
--- resultFromSingleVideo_grouped ---
6
323 324 
--- resultFromSingleVideo_grouped ---
6
345 346 347 348 

D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4
59
51,52,54,114,115,123,159,161,305,306,307,
--- resultFromSingleVideo_grouped ---
0
51 52 54 
--- resultFromSingleVideo_grouped ---
1
114 115 
--- resultFromSingleVideo_grouped ---
2
123 
--- resultFromSingleVideo_grouped ---
3
159 161 
--- resultFromSingleVideo_grouped ---
3
305 306 307 

D:\Videos Database\Carpark Data\20161019\c2\20161019_084800.mp4
60
64,176,334,335,
--- resultFromSingleVideo_grouped ---
0
64 
--- resultFromSingleVideo_grouped ---
1
176 
--- resultFromSingleVideo_grouped ---
1
334 335 

D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4
61
219,269,270,344,345,
--- resultFromSingleVideo_grouped ---
0
219 
--- resultFromSingleVideo_grouped ---
1
269 270 
--- resultFromSingleVideo_grouped ---
1
344 345 

D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4
62
109,110,250,251,304,305,306,
--- resultFromSingleVideo_grouped ---
0
109 110 
--- resultFromSingleVideo_grouped ---
1
250 251 
--- resultFromSingleVideo_grouped ---
1
304 305 306 

D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4
63
80,81,82,83,175,176,177,253,254,255,256,317,318,
--- resultFromSingleVideo_grouped ---
0
80 81 82 83 
--- resultFromSingleVideo_grouped ---
1
175 176 177 
--- resultFromSingleVideo_grouped ---
2
253 254 255 256 
--- resultFromSingleVideo_grouped ---
2
317 318 

D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4
64
46,47,264,265,266,285,286,
--- resultFromSingleVideo_grouped ---
0
46 47 
--- resultFromSingleVideo_grouped ---
1
264 265 266 
--- resultFromSingleVideo_grouped ---
1
285 286 

D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4
65
56,157,158,220,221,224,229,230,338,
--- resultFromSingleVideo_grouped ---
0
56 
--- resultFromSingleVideo_grouped ---
1
157 158 
--- resultFromSingleVideo_grouped ---
2
220 221 224 229 230 

D:\Videos Database\Carpark Data\20161019\c2\20161019_092400.mp4
66
231,269,
--- resultFromSingleVideo_grouped ---
0
231 

D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4
67
166,241,242,243,278,279,282,297,298,342,346,347,348,
--- resultFromSingleVideo_grouped ---
0
166 
--- resultFromSingleVideo_grouped ---
1
241 242 243 
--- resultFromSingleVideo_grouped ---
2
278 279 282 
--- resultFromSingleVideo_grouped ---
3
297 298 
--- resultFromSingleVideo_grouped ---
3
342 346 347 348 

D:\Videos Database\Carpark Data\20161019\c2\20161019_094800.mp4
68
214,215,217,220,
--- resultFromSingleVideo_grouped ---
0
214 215 217 220 

D:\Videos Database\Carpark Data\20161019\c2\20161019_095400.mp4
69
38,107,108,110,
--- resultFromSingleVideo_grouped ---
0
38 
--- resultFromSingleVideo_grouped ---
0
107 108 110 

D:\Videos Database\Carpark Data\20161019\c2\20161019_100600.mp4
70
353,354,355,357,
--- resultFromSingleVideo_grouped ---
0
353 354 355 357 

D:\Videos Database\Carpark Data\20161019\c2\20161019_101200.mp4
71
42,148,156,157,
--- resultFromSingleVideo_grouped ---
0
42 
--- resultFromSingleVideo_grouped ---
1
148 
--- resultFromSingleVideo_grouped ---
1
156 157 

D:\Videos Database\Carpark Data\20161019\c2\20161019_102400.mp4
72
114,115,
--- resultFromSingleVideo_grouped ---
0
114 115 

D:\Videos Database\Carpark Data\20161019\c2\20161019_103000.mp4
73
177,178,
--- resultFromSingleVideo_grouped ---
0
177 178 

D:\Videos Database\Carpark Data\20161019\c2\20161019_105400.mp4
74
268,346,347,
--- resultFromSingleVideo_grouped ---
0
268 
--- resultFromSingleVideo_grouped ---
0
346 347 

D:\Videos Database\Carpark Data\20161019\c2\20161019_110000.mp4
75
93,94,97,98,
--- resultFromSingleVideo_grouped ---
0
93 94 97 98 

D:\Videos Database\Carpark Data\20161019\c2\20161019_110600.mp4
76
162,163,
--- resultFromSingleVideo_grouped ---
0
162 163 

D:\Videos Database\Carpark Data\20161019\c2\20161019_111800.mp4
77
78,
--- resultFromSingleVideo_grouped ---
0
78 

D:\Videos Database\Carpark Data\20161019\c2\20161019_112400.mp4
78
43,44,195,197,198,260,261,263,
--- resultFromSingleVideo_grouped ---
0
43 44 
--- resultFromSingleVideo_grouped ---
1
195 197 198 
--- resultFromSingleVideo_grouped ---
1
260 261 263 

D:\Videos Database\Carpark Data\20161019\c2\20161019_113000.mp4
79
211,212,213,305,306,316,
--- resultFromSingleVideo_grouped ---
0
211 212 213 
--- resultFromSingleVideo_grouped ---
1
305 306 

D:\Videos Database\Carpark Data\20161019\c2\20161019_113600.mp4
80
27,28,29,32,33,
--- resultFromSingleVideo_grouped ---
0
27 28 29 32 33 

D:\Videos Database\Carpark Data\20161019\c2\20161019_114800.mp4
81
142,143,144,296,297,298,
--- resultFromSingleVideo_grouped ---
0
142 143 144 
--- resultFromSingleVideo_grouped ---
0
296 297 298 

D:\Videos Database\Carpark Data\20161019\c2\20161019_115400.mp4
82
88,89,93,245,246,294,295,
--- resultFromSingleVideo_grouped ---
0
88 89 93 
--- resultFromSingleVideo_grouped ---
1
245 246 
--- resultFromSingleVideo_grouped ---
1
294 295 

D:\Videos Database\Carpark Data\20161019\c2\20161019_120000.mp4
83
50,51,
--- resultFromSingleVideo_grouped ---
0
50 51 

D:\Videos Database\Carpark Data\20161019\c2\20161019_120600.mp4
84
113,179,180,181,182,183,184,241,
--- resultFromSingleVideo_grouped ---
0
113 
--- resultFromSingleVideo_grouped ---
1
179 180 181 182 183 184 

D:\Videos Database\Carpark Data\20161019\c2\20161019_121200.mp4
85
72,138,139,142,143,144,145,230,237,238,239,272,273,278,279,280,281,282,
--- resultFromSingleVideo_grouped ---
0
72 
--- resultFromSingleVideo_grouped ---
1
138 139 142 143 144 145 
--- resultFromSingleVideo_grouped ---
2
230 
--- resultFromSingleVideo_grouped ---
3
237 238 239 
--- resultFromSingleVideo_grouped ---
3
272 273 278 279 280 281 282 

D:\Videos Database\Carpark Data\20161019\c2\20161019_121800.mp4
86
325,326,327,332,333,334,335,
--- resultFromSingleVideo_grouped ---
0
325 326 327 332 333 334 335 

D:\Videos Database\Carpark Data\20161019\c2\20161019_123000.mp4
87
260,261,262,263,314,315,324,325,326,330,331,332,333,
--- resultFromSingleVideo_grouped ---
0
260 261 262 263 
--- resultFromSingleVideo_grouped ---
1
314 315 
--- resultFromSingleVideo_grouped ---
1
324 325 326 330 331 332 333 

D:\Videos Database\Carpark Data\20161019\c2\20161019_123600.mp4
88
208,209,210,
--- resultFromSingleVideo_grouped ---
0
208 209 210 

D:\Videos Database\Carpark Data\20161019\c2\20161019_124200.mp4
89
147,148,149,
--- resultFromSingleVideo_grouped ---
0
147 148 149 

D:\Videos Database\Carpark Data\20161019\c2\20161019_124800.mp4
90
188,189,237,238,307,308,314,315,319,320,321,332,
--- resultFromSingleVideo_grouped ---
0
188 189 
--- resultFromSingleVideo_grouped ---
1
237 238 
--- resultFromSingleVideo_grouped ---
2
307 308 
--- resultFromSingleVideo_grouped ---
3
314 315 319 320 321 

D:\Videos Database\Carpark Data\20161019\c2\20161019_125400.mp4
91
160,161,230,231,232,
--- resultFromSingleVideo_grouped ---
0
160 161 
--- resultFromSingleVideo_grouped ---
0
230 231 232 

D:\Videos Database\Carpark Data\20161019\c2\20161019_130000.mp4
92
201,
--- resultFromSingleVideo_grouped ---
0
201 

D:\Videos Database\Carpark Data\20161019\c2\20161019_130600.mp4
93
2,3,92,93,94,100,101,107,108,121,294,295,
--- resultFromSingleVideo_grouped ---
0
2 3 
--- resultFromSingleVideo_grouped ---
1
92 93 94 
--- resultFromSingleVideo_grouped ---
2
100 101 
--- resultFromSingleVideo_grouped ---
3
107 108 
--- resultFromSingleVideo_grouped ---
4
121 
--- resultFromSingleVideo_grouped ---
4
294 295 

D:\Videos Database\Carpark Data\20161019\c2\20161019_131200.mp4
94
106,108,109,111,114,116,
--- resultFromSingleVideo_grouped ---
0
106 108 109 111 114 116 

D:\Videos Database\Carpark Data\20161019\c2\20161019_131800.mp4
95
152,153,156,299,300,
--- resultFromSingleVideo_grouped ---
0
152 153 156 
--- resultFromSingleVideo_grouped ---
0
299 300 

D:\Videos Database\Carpark Data\20161019\c2\20161019_132400.mp4
96
210,211,329,330,
--- resultFromSingleVideo_grouped ---
0
210 211 
--- resultFromSingleVideo_grouped ---
0
329 330 

D:\Videos Database\Carpark Data\20161019\c2\20161019_133000.mp4
97
20,21,24,176,177,206,
--- resultFromSingleVideo_grouped ---
0
20 21 24 
--- resultFromSingleVideo_grouped ---
1
176 177 

D:\Videos Database\Carpark Data\20161019\c2\20161019_133600.mp4
98
264,265,267,270,284,
--- resultFromSingleVideo_grouped ---
0
264 265 267 270 

D:\Videos Database\Carpark Data\20161019\c2\20161019_134200.mp4
99
188,198,258,259,304,305,
--- resultFromSingleVideo_grouped ---
0
188 
--- resultFromSingleVideo_grouped ---
1
198 
--- resultFromSingleVideo_grouped ---
2
258 259 
--- resultFromSingleVideo_grouped ---
2
304 305 

D:\Videos Database\Carpark Data\20161019\c2\20161019_134800.mp4
100
71,73,330,335,336,337,344,345,353,359,
--- resultFromSingleVideo_grouped ---
0
71 73 
--- resultFromSingleVideo_grouped ---
1
330 335 336 337 
--- resultFromSingleVideo_grouped ---
2
344 345 
--- resultFromSingleVideo_grouped ---
3
353 

D:\Videos Database\Carpark Data\20161019\c2\20161019_135400.mp4
101
0,4,40,143,144,
--- resultFromSingleVideo_grouped ---
0
0 4 
--- resultFromSingleVideo_grouped ---
1
40 
--- resultFromSingleVideo_grouped ---
1
143 144 

D:\Videos Database\Carpark Data\20161019\c2\20161019_140000.mp4
102
54,55,56,86,158,159,160,186,187,188,237,238,269,270,271,273,305,306,311,312,313,352,353,
--- resultFromSingleVideo_grouped ---
0
54 55 56 
--- resultFromSingleVideo_grouped ---
1
86 
--- resultFromSingleVideo_grouped ---
2
158 159 160 
--- resultFromSingleVideo_grouped ---
3
186 187 188 
--- resultFromSingleVideo_grouped ---
4
237 238 
--- resultFromSingleVideo_grouped ---
5
269 270 271 273 
--- resultFromSingleVideo_grouped ---
6
305 306 311 312 313 
--- resultFromSingleVideo_grouped ---
6
352 353 

D:\Videos Database\Carpark Data\20161019\c2\20161019_140600.mp4
103
10,11,78,79,96,167,172,174,176,177,180,181,182,247,250,250,251,255,256,256,258,
--- resultFromSingleVideo_grouped ---
0
10 11 
--- resultFromSingleVideo_grouped ---
1
78 79 
--- resultFromSingleVideo_grouped ---
2
96 
--- resultFromSingleVideo_grouped ---
3
167 172 174 176 177 180 181 182 
--- resultFromSingleVideo_grouped ---
3
247 250 250 251 255 256 256 258 

D:\Videos Database\Carpark Data\20161019\c2\20161019_141200.mp4
104
2,3,4,5,7,32,34,124,125,126,130,131,133,135,136,137,143,144,145,210,225,262,263,267,310,312,
--- resultFromSingleVideo_grouped ---
0
2 3 4 5 7 
--- resultFromSingleVideo_grouped ---
1
32 34 
--- resultFromSingleVideo_grouped ---
2
124 125 126 130 131 133 135 136 137 
--- resultFromSingleVideo_grouped ---
3
143 144 145 
--- resultFromSingleVideo_grouped ---
4
210 
--- resultFromSingleVideo_grouped ---
5
225 
--- resultFromSingleVideo_grouped ---
6
262 263 267 
--- resultFromSingleVideo_grouped ---
6
310 312 

D:\Videos Database\Carpark Data\20161019\c2\20161019_141800.mp4
105
190,191,195,
--- resultFromSingleVideo_grouped ---
0
190 191 195 

D:\Videos Database\Carpark Data\20161019\c2\20161019_143000.mp4
106
93,94,250,251,
--- resultFromSingleVideo_grouped ---
0
93 94 
--- resultFromSingleVideo_grouped ---
0
250 251 

D:\Videos Database\Carpark Data\20161019\c2\20161019_143600.mp4
107
301,302,303,324,325,329,330,
--- resultFromSingleVideo_grouped ---
0
301 302 303 
--- resultFromSingleVideo_grouped ---
0
324 325 329 330 

D:\Videos Database\Carpark Data\20161019\c2\20161019_144200.mp4
108
40,41,165,166,
--- resultFromSingleVideo_grouped ---
0
40 41 
--- resultFromSingleVideo_grouped ---
0
165 166 

D:\Videos Database\Carpark Data\20161019\c2\20161019_144800.mp4
109
298,
--- resultFromSingleVideo_grouped ---
0
298 

D:\Videos Database\Carpark Data\20161019\c2\20161019_150000.mp4
110
207,208,209,268,
--- resultFromSingleVideo_grouped ---
0
207 208 209 

D:\Videos Database\Carpark Data\20161019\c2\20161019_150600.mp4
111
177,178,
--- resultFromSingleVideo_grouped ---
0
177 178 

D:\Videos Database\Carpark Data\20161019\c2\20161019_151200.mp4
112
20,104,
--- resultFromSingleVideo_grouped ---
0
20 

D:\Videos Database\Carpark Data\20161019\c2\20161019_151800.mp4
113
12,
--- resultFromSingleVideo_grouped ---
0
12 

D:\Videos Database\Carpark Data\20161019\c2\20161019_153600.mp4
114
82,83,253,254,
--- resultFromSingleVideo_grouped ---
0
82 83 
--- resultFromSingleVideo_grouped ---
0
253 254 

D:\Videos Database\Carpark Data\20161019\c2\20161019_154200.mp4
115
74,
--- resultFromSingleVideo_grouped ---
0
74 

D:\Videos Database\Carpark Data\20161019\c2\20161019_161800.mp4
116
187,
--- resultFromSingleVideo_grouped ---
0
187 

D:\Videos Database\Carpark Data\20161019\c2\20161019_163000.mp4
117
136,138,
--- resultFromSingleVideo_grouped ---
0
136 138 

D:\Videos Database\Carpark Data\20161019\c2\20161019_164800.mp4
118
14,15,
--- resultFromSingleVideo_grouped ---
0
14 15 

D:\Videos Database\Carpark Data\20161019\c2\20161019_165400.mp4
119
127,128,129,233,234,
--- resultFromSingleVideo_grouped ---
0
127 128 129 
--- resultFromSingleVideo_grouped ---
0
233 234 

D:\Videos Database\Carpark Data\20161019\c2\20161019_170600.mp4
120
30,75,79,80,81,
--- resultFromSingleVideo_grouped ---
0
30 
--- resultFromSingleVideo_grouped ---
0
75 79 80 81 

D:\Videos Database\Carpark Data\20161019\c2\20161019_171200.mp4
121
98,99,145,
--- resultFromSingleVideo_grouped ---
0
98 99 

D:\Videos Database\Carpark Data\20161019\c2\20161019_173000.mp4
122
134,264,265,
--- resultFromSingleVideo_grouped ---
0
134 
--- resultFromSingleVideo_grouped ---
0
264 265 

D:\Videos Database\Carpark Data\20161019\c2\20161019_173600.mp4
123
175,
--- resultFromSingleVideo_grouped ---
0
175 

D:\Videos Database\Carpark Data\20161019\c2\20161019_174800.mp4
124
11,12,217,218,222,
--- resultFromSingleVideo_grouped ---
0
11 12 
--- resultFromSingleVideo_grouped ---
0
217 218 222 

D:\Videos Database\Carpark Data\20161019\c2\20161019_181800.mp4
125
174,175,176,
--- resultFromSingleVideo_grouped ---
0
174 175 176 

D:\Videos Database\Carpark Data\20161019\c2\20161019_182400.mp4
126
150,151,
--- resultFromSingleVideo_grouped ---
0
